postgres-1  | The files belonging to this database system will be owned by user "postgres".
workers-3   |     input: {
workers-3   |       code: 'proto',
workers-3   |       description: 'an array',
workers-3   |       proto: [Function: Array]
workers-3   |     },
workers-3   |     code: 'proto',
workers-3   |     description: 'an array',
workers-3   |     proto: [Function: Array]
workers-3   |   },
workers-3   |   ctx: TraversalContext {
workers-3   |     path: [],
workers-3   |     queuedMorphs: [],
workers-3   |     errors: [Circular *1],
workers-3   |     branches: [],
workers-3   |     seen: {},
workers-3   |     root: {
workers-3   |       hash160: null,
workers-3   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-3   |       n_tx: 1152,
workers-3   |       n_unredeemed: 400,
workers-3   |       total_received: 391894757,
workers-3   |       total_sent: 390470099,
workers-3   |       final_balance: 1424658,
workers-3   |       txs: [Array]
workers-3   |     },
workers-3   |     config: {
workers-3   |       min: [Object],
workers-3   |       max: [Object],
workers-3   |       minLength: [Object],
workers-3   |       maxLength: [Object],
workers-3   |       exactLength: [Object],
workers-3   |       after: [Object],
workers-3   |       before: [Object],
workers-3   |       alias: [Object],
workers-3   |       domain: [Object],
workers-3   |       unit: [Object],
workers-3   |       proto: [Object],
workers-3   |       union: [Object],
workers-3   |       morph: [Object],
workers-3   |       intersection: [Object],
workers-3   |       divisor: [Object],
workers-3   |       pattern: [Object],
workers-3   |       predicate: [Object],
workers-3   |       required: [Object],
workers-3   |       optional: [Object],
workers-3   |       index: [Object],
workers-3   |       sequence: [Object],
workers-3   |       structure: [Object],
workers-3   |       jitless: false,
workers-3   |       clone: [Function: deepClone],
workers-3   |       onUndeclaredKey: 'ignore',
workers-3   |       prereducedAliases: true,
workers-3   |       ambient: true
workers-3   |     }
workers-3   |   },
workers-3   |   byPath: {
workers-3   |     '': ArkError {
workers-3   |       ' arkKind': 'error',
workers-3   |       path: [],
workers-3   |       data: [Object],
workers-3   |       nodeConfig: [Object],
workers-3   |       input: [Object],
workers-3   |       code: 'proto',
workers-3   |       description: 'an array',
workers-3   |       proto: [Function: Array]
workers-3   |     }
workers-3   |   },
workers-3   |   count: 1,
workers-3   |   mutable: [Circular *1]
workers-3   | ]
workers-3   | Job: 35, for updateCoins has completed!
workers-3   | Job: 53, for updateBlockchainWallets has completed!
workers-3   | Job updateCoins-31 has failed with err:  SyntaxError: Unexpected token 'T', "Throttled
workers-3   | " is not valid JSON
workers-3   |     at JSON.parse (<anonymous>)
workers-3   |     at parseJSONFromBytes (node:internal/deps/undici/undici:5489:19)
workers-3   |     at successSteps (node:internal/deps/undici/undici:5470:27)
workers-3   |     at fullyReadBody (node:internal/deps/undici/undici:4381:9)
workers-3   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
workers-3   |     at async consumeBody (node:internal/deps/undici/undici:5479:7)
workers-3   |     at async CoinGecko.getCandleData (file:///app/packages/adapters/dist/providers/coins.provider.js:159:26)
workers-3   |     at async CoinsService.saveCandles (file:///app/packages/domain/dist/core/coins.service.js:198:25)
workers-3   |     at async CoinsService.updateCoinsByMarketcap (file:///app/packages/domain/dist/core/coins.service.js:188:13)
workers-3   |     at async Worker.connection.host [as processFn] (file:///app/apps/workers/dist/coins.worker.js:15:17)
workers-3   | Job updateCoins-37 has failed with err:  SyntaxError: Unexpected token 'T', "Throttled
workers-3   | " is not valid JSON
workers-3   |     at JSON.parse (<anonymous>)
workers-3   |     at parseJSONFromBytes (node:internal/deps/undici/undici:5489:19)
workers-3   |     at successSteps (node:internal/deps/undici/undici:5470:27)
workers-3   |     at fullyReadBody (node:internal/deps/undici/undici:4381:9)
workers-3   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
workers-3   |     at async consumeBody (node:internal/deps/undici/undici:5479:7)
workers-3   |     at async CoinGecko.getCandleData (file:///app/packages/adapters/dist/providers/coins.provider.js:159:26)
workers-3   |     at async CoinsService.saveCandles (file:///app/packages/domain/dist/core/coins.service.js:198:25)
workers-3   |     at async CoinsService.updateCoinsByMarketcap (file:///app/packages/domain/dist/core/coins.service.js:188:13)
workers-3   |     at async Worker.connection.host [as processFn] (file:///app/apps/workers/dist/coins.worker.js:15:17)
